insertId,labels.INSTANCE_UID,labels.LOG_BUCKET_NUM,labels.PROJECT_NUMBER,labels.SOURCE_ID,labels.instanceId,logName,receiveLocation,receiveTimestamp,resource.labels.configuration_name,resource.labels.database_id,resource.labels.location,resource.labels.project_id,resource.labels.region,resource.labels.revision_name,resource.labels.service_name,resource.type,severity,textPayload,timestamp
6994f394000292b4022c4c94,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:44.340221793Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:44.170124Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [Service Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:44.168628Z"
6994f394000292a950f1dbb9,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:44.340221793Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:44.170085Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:44.168617Z"
6994f393000409a8717566c8,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:43.342126824Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:43.266182Z[0m [31mERROR[0m [2myukpomnang_backend::services::product_creation_queue[0m[2m:[0m [ProductCreationQueue] ❌ Erreur récupération jobs: ?? Internal error: Erreur récupération jobs: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:43.264616Z"
6994f393000290bc79c8bfc2,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:43.342126824Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:43.169688Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:43.168124Z"
6994f391000d707f0e258ba4,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:42.008003464Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:41.882079Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:41.880767Z"
6994f390000a460bfff819fd,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:41.009018075Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:40.674506Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:40.673291Z"
6994f38f00071bf023c59dcf,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:39.677006546Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:39.467346Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:39.465904Z"
6994f38f000416c3a5c8e94e,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:39.344465172Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:39.269398Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:02:39.267971Z"
6994f38f0002d05b36064bcf,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:39.344465172Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:39.185787Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:02:39.184411Z"
6994f38f00028d137ffdba7c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:39.344465172Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:39.168624Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:02:39.167187Z"
6994f38e000bad6ca876e62f,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:39.011324276Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:38.766922Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_notification_repeat[0m[2m:[0m ❌ [DeliveryNotifications] Erreur lors de la répétition: Io(Os { code: 2, kind: NotFound, message: ""No such file or directory"" })","'2026-02-17T23:02:38.765292Z"
6994f38e000bad5091626bca,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:39.011324276Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:38.766860Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error communicating with database: No such file or directory (os error 2)"")","'2026-02-17T23:02:38.765264Z"
6994f38e000132336ffff5f2,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:38.348050721Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:38.080108Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:38.078387Z"
6994f38c000d502d68352cb3,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:37.013904701Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:36.873869Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:36.872493Z"
6994f38c00040eb000c9d75f,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:36.348602831Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:36.267601Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 1/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 3000ms","'2026-02-17T23:02:36.265904Z"
6994f38c00040ea64957c732,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:36.348602831Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:36.267566Z[0m [33m WARN[0m [2myukpomnang_backend::utils::db_monitor[0m[2m:[0m [DB Monitor] ⚠️ Pool unhealthy - Error: error communicating with database: No such file or directory (os error 2), Size: 0, Active: 0, Idle: 0","'2026-02-17T23:02:36.265894Z"
6994f38c000284d7cc1bcb45,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:36.348602831Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:36.166793Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 1/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 3000ms","'2026-02-17T23:02:36.165079Z"
6994f38c000284cc85f51306,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:36.348602831Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:36.166740Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 1/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 3000ms","'2026-02-17T23:02:36.165068Z"
6994f38b000d30e08b1c1974,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:36.014665818Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:35.865921Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:35.864480Z"
6994f38b000baaefca79b853,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:36.014665818Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:35.765997Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:35.764655Z"
6994f38b000baae75c91b367,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:36.014665818Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:35.765997Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:35.764647Z"
6994f38b00086bdaa8e3e4fb,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:35.680272270Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:35.553114Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:35.551898Z"
6994f38a0008b0ebe345f0b9,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:34.681099573Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:34.570727Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::order_timeout_monitor[0m[2m:[0m ❌ Erreur lors de la vérification des timeouts de commandes: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:34.569579Z"
6994f38a0008b0e3a4f393f9,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:34.681099573Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:34.570687Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:34.569571Z"
6994f38a000112216b0c1c9a,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:34.350206799Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:34.071419Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:34.070177Z"
6994f3890002a6db9b839b93,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:33.350801260Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:33.175446Z[0m [31mERROR[0m [2myukpomnang_backend::services::product_creation_queue[0m[2m:[0m [ProductCreationQueue] ❌ Erreur récupération jobs: ?? Internal error: Erreur récupération jobs: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:33.173787Z"
6994f388000ccf30ed490dc0,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:33.017871080Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:32.841020Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:32.839472Z"
6994f3870005e22e1e98885a,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:31.687316296Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:31.387039Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:31.385582Z"
