timestamp,message
1769795709125,[2m2026-01-30T17:55:09.125748Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: message_reactions OK
1769795709125,[2m2026-01-30T17:55:09.125752Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification et correction de la table user_push_tokens...
1769795709128,"[2m2026-01-30T17:55:09.128662Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""user_push_tokens"" already exists, skipping"
1769795709142,"[2m2026-01-30T17:55:09.142102Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_user_id"" already exists, skipping"
1769795709145,"[2m2026-01-30T17:55:09.145034Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_push_token"" already exists, skipping"
1769795709148,"[2m2026-01-30T17:55:09.148076Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_is_active"" already exists, skipping"
1769795709151,"[2m2026-01-30T17:55:09.150988Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_device"" already exists, skipping"
1769795709157,[2m2026-01-30T17:55:09.157938Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table user_push_tokens vérifiée et corrigée si nécessaire
1769795709158,[2m2026-01-30T17:55:09.158001Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: user_push_tokens OK
1769795709158,[2m2026-01-30T17:55:09.158008Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table image_analyses...
1769795709161,[2m2026-01-30T17:55:09.161398Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ Table image_analyses manquante (sera créée par 0000_create_all_tables.sql)
1769795709161,[2m2026-01-30T17:55:09.161408Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: image_analyses OK
1769795709161,[2m2026-01-30T17:55:09.161411Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table programmes_scolaires...
1769795709164,[2m2026-01-30T17:55:09.164888Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ Table programmes_scolaires manquante (sera créée par 0000_create_all_tables.sql)
1769795709164,[2m2026-01-30T17:55:09.164899Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: programmes_scolaires OK
1769795709164,[2m2026-01-30T17:55:09.164904Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables de modèles produits...
1769795709168,[2m2026-01-30T17:55:09.168307Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: product models tables OK
1769795709168,[2m2026-01-30T17:55:09.168317Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table visibility_tracking...
1769795709171,[2m2026-01-30T17:55:09.171852Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ Table visibility_tracking manquante (sera créée par 0000_create_all_tables.sql)
1769795709171,[2m2026-01-30T17:55:09.171862Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: visibility_tracking OK
1769795709171,[2m2026-01-30T17:55:09.171865Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables service_team_management...
1769795709175,[2m2026-01-30T17:55:09.175293Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ Tables service_team_management manquantes (seront créées par 0000_create_all_tables.sql)
1769795709175,[2m2026-01-30T17:55:09.175303Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: service_team_management OK
1769795709175,[2m2026-01-30T17:55:09.175307Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table bus_return_trips...
1769795709178,[2m2026-01-30T17:55:09.178874Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ Table bus_return_trips manquante (sera créée par 0000_create_all_tables.sql)
1769795709178,[2m2026-01-30T17:55:09.178885Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: bus_return_trips OK
1769795709178,[2m2026-01-30T17:55:09.178888Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification table agency_departure_schedules...
1769795709182,[2m2026-01-30T17:55:09.182356Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table agency_departure_schedules déjà présente
1769795709182,[2m2026-01-30T17:55:09.182366Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: agency_departure_schedules OK
1769795709182,[2m2026-01-30T17:55:09.182370Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification colonnes return_date et return_time...
1769795709188,[2m2026-01-30T17:55:09.188229Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Colonnes return_date et return_time déjà présentes
1769795709188,[2m2026-01-30T17:55:09.188240Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: return_time columns OK
1769795709188,[2m2026-01-30T17:55:09.188243Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification fonction match_return_trip_requests améliorée...
1769795709194,"[2m2026-01-30T17:55:09.194844Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function match_return_trip_requests(text) does not exist, skipping"
1769795709203,[2m2026-01-30T17:55:09.203137Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Fonction match_return_trip_requests améliorée avec matching par heure
1769795709203,[2m2026-01-30T17:55:09.203148Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: improved return matching OK
1769795709203,[2m2026-01-30T17:55:09.203152Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification colonne groupe_sanguin dans users...
1769795709208,[2m2026-01-30T17:55:09.208486Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Colonne groupe_sanguin déjà présente dans users
1769795709208,[2m2026-01-30T17:55:09.208527Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: blood_group column in users OK
1769795709208,[2m2026-01-30T17:55:09.208535Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables de live streaming...
1769795709211,"[2m2026-01-30T17:55:09.211356Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""uuid-ossp"" already exists, skipping"
1769795709214,"[2m2026-01-30T17:55:09.214379Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_sessions"" already exists, skipping"
1769795709217,"[2m2026-01-30T17:55:09.217389Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_sessions_status"" already exists, skipping"
1769795709220,"[2m2026-01-30T17:55:09.220603Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_sessions_start_at"" already exists, skipping"
1769795709223,"[2m2026-01-30T17:55:09.223570Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_sessions_service_id"" already exists, skipping"
1769795709226,"[2m2026-01-30T17:55:09.226521Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_replays"" already exists, skipping"
1769795709229,"[2m2026-01-30T17:55:09.229965Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_replays_session_id"" already exists, skipping"
1769795709233,"[2m2026-01-30T17:55:09.233072Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_session_analytics"" already exists, skipping"
1769795709236,"[2m2026-01-30T17:55:09.236058Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_session_analytics_last_synced"" already exists, skipping"
1769795709236,[2m2026-01-30T17:55:09.236112Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Tables de live streaming vérifiées
1769795709236,[2m2026-01-30T17:55:09.236120Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: live streaming tables OK
1769795709236,[2m2026-01-30T17:55:09.236124Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables de ventes flash live...
1769795709238,"[2m2026-01-30T17:55:09.238963Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""uuid-ossp"" already exists, skipping"
1769795709242,"[2m2026-01-30T17:55:09.241996Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_flash_sales"" already exists, skipping"
1769795709245,"[2m2026-01-30T17:55:09.245025Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_session"" already exists, skipping"
1769795709248,"[2m2026-01-30T17:55:09.248076Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_status"" already exists, skipping"
1769795709251,"[2m2026-01-30T17:55:09.251049Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_timing"" already exists, skipping"
1769795709253,"[2m2026-01-30T17:55:09.253964Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_flash_sale_reservations"" already exists, skipping"
1769795709256,"[2m2026-01-30T17:55:09.256918Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sale_reservations_flash"" already exists, skipping"
1769795709260,"[2m2026-01-30T17:55:09.260053Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sale_reservations_user"" already exists, skipping"
1769795709263,"[2m2026-01-30T17:55:09.263106Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_flash_sale_commentaries"" already exists, skipping"
1769795709266,"[2m2026-01-30T17:55:09.266294Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sale_commentaries_flash"" already exists, skipping"
1769795709269,"[2m2026-01-30T17:55:09.269522Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""commentary_mode"" of relation ""live_flash_sales"" already exists, skipping"
1769795709273,"[2m2026-01-30T17:55:09.273086Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""commentary_interval_seconds"" of relation ""live_flash_sales"" already exists, skipping"
1769795709276,"[2m2026-01-30T17:55:09.276533Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""ai_voice_profile"" of relation ""live_flash_sales"" already exists, skipping"
1769795709279,"[2m2026-01-30T17:55:09.279948Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""last_commentary_sent_at"" of relation ""live_flash_sales"" already exists, skipping"
1769795709283,"[2m2026-01-30T17:55:09.283396Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""global_promo_entry_id"" of relation ""live_flash_sales"" already exists, skipping"
1769795709286,"[2m2026-01-30T17:55:09.286892Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_global_promo"" already exists, skipping"
1769795709286,[2m2026-01-30T17:55:09.286966Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Tables live_flash_sales vérifiées
1769795709286,[2m2026-01-30T17:55:09.286975Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: live flash sales tables OK
1769795709287,[2m2026-01-30T17:55:09.286978Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application des optimisations de scalabilité Flash Sales et Black Friday...
1769795709290,"[2m2026-01-30T17:55:09.290022Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_flash_sales_status_start"" already exists, skipping"
1769795709293,"[2m2026-01-30T17:55:09.293301Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_flash_reservations_sale_user"" already exists, skipping"
1769795709296,"[2m2026-01-30T17:55:09.296479Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_flash_reservations_sale_quantity"" already exists, skipping"
1769795709299,"[2m2026-01-30T17:55:09.299541Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_event_status"" already exists, skipping"
1769795709302,"[2m2026-01-30T17:55:09.302526Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_service"" already exists, skipping"
1769795709305,"[2m2026-01-30T17:55:09.305454Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_products_highlighted_priority"" already exists, skipping"
1769795709308,"[2m2026-01-30T17:55:09.308367Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_events_status_dates"" already exists, skipping"
1769795709311,"[2m2026-01-30T17:55:09.311339Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_events_search"" already exists, skipping"
1769795709314,"[2m2026-01-30T17:55:09.314722Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""global_promo_catalog_cache"" already exists, skipping"
1769795709317,"[2m2026-01-30T17:55:09.317822Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_catalog_cache_entry_id"" already exists, skipping"
1769795709321,"[2m2026-01-30T17:55:09.320971Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_catalog_cache_highlighted_priority"" already exists, skipping"
1769795709324,"[2m2026-01-30T17:55:09.324235Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_catalog_cache_starts_at"" already exists, skipping"
1769795709327,"[2m2026-01-30T17:55:09.327519Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_catalog_cache_ends_at"" already exists, skipping"
1769795709327,[2m2026-01-30T17:55:09.327804Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Optimisations de scalabilité Flash Sales et Black Friday appliquées
1769795709327,[2m2026-01-30T17:55:09.327814Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: optimisations scalabilité Flash/BlackFriday OK
1769795709327,[2m2026-01-30T17:55:09.327818Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🗺️ Vérification de la table african_locations...
1769795709331,[2m2026-01-30T17:55:09.331404Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table african_locations déjà présente
1769795709331,[2m2026-01-30T17:55:09.331435Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: african_locations OK
1769795709331,[2m2026-01-30T17:55:09.331452Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification du format JSON des produits...
1769795709336,[2m2026-01-30T17:55:09.335964Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Tous les produits sont déjà en format JSON structuré
1769795709336,[2m2026-01-30T17:55:09.335975Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: products JSON format OK
1769795709336,[2m2026-01-30T17:55:09.335978Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la fonction extract_all_product_text()...
1769795709339,[2m2026-01-30T17:55:09.339463Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Fonction extract_all_product_text() créée/mise à jour avec succès !
1769795709339,[2m2026-01-30T17:55:09.339473Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: extract_all_product_text OK
1769795709339,[2m2026-01-30T17:55:09.339477Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la fonction deactivate_expired_products()...
